�,symbol,name,cmc_rank,volume_24h,volume_7d,volume_30d
210,PAID,PAID,874,0.5703726589876781,0.0,0.0
380,PKOIN,Pkoin,1222,0.5651357861396973,0.0,0.0
228,GOLDAO,GOLDAO,918,0.5644204408691659,0.0,0.0
476,BOO,SpookySwap,1386,0.5618437895968986,0.0,0.0
329,MOON,r/CryptoCurrency Moons,1127,0.5600350589558563,0.0,0.0
76,USDTB,Ethena Labs (USDTb),469,0.5408010556486798,0.0,0.0
253,KOIN,Koinos,971,0.5367376267063624,0.0,0.0
433,HNS,Handshake,1317,0.5085795479799389,0.0,0.0
414,BASE,BASE,1279,0.5066041934623514,0.0,0.0
406,SAITO,Saito,1268,0.505437584606643,0.0,0.0
202,SLND,Solend,855,0.47594459818540086,0.0,0.0
513,EMC,Edge Matrix Chain,1457,0.467805503565571,0.0,0.0
303,PDT,ParagonsDAO,1070,0.46680265819780137,0.0,0.0
474,BXX,Baanx,1383,0.46438975639057845,0.0,0.0
194,QDX,Quidax Token,839,0.4598831429386491,0.0,0.0
313,PIB,PIBBLE,1091,0.44249315781754406,0.0,0.0
413,EMRX,Emirex Token,1277,0.437861496234619,0.0,0.0
386,JESUS,Jesus Coin,1230,0.4276759395033821,0.0,0.0
335,EVA,EverValue Coin,1140,0.4228352928769123,0.0,0.0
231,FLIX,OmniFlix Network,924,0.413614189494933,0.0,0.0
361,KSP,KLAYswap Protocol,1188,0.40384097714682643,0.0,0.0
267,SOV,Sovryn,996,0.39044956290014415,0.0,0.0
492,ABEL,Abelian,1415,0.37536559021008975,0.0,0.0
184,BDC,BILLION•DOLLAR•CAT,807,0.3301687175717425,0.0,0.0
468,CENNZ,CENNZnet,1376,0.31504835030916833,0.0,0.0
529,NHT,Neighbourhoods,1478,0.2996219606293934,0.0,0.0
319,IOT,Helium IOT,1106,0.2890842669511542,0.0,0.0
500,KEX,KIRA,1429,0.2888901793338155,0.0,0.0
514,PTU,Pintu Token,1458,0.2827805639513964,0.0,0.0
488,ZNN,Zenon,1406,0.28169679902166855,0.0,0.0
467,SKAI,Skillful AI,1374,0.27747954654285856,0.0,0.0
51,KEEP,Keep Network,370,0.26515903107779554,0.0,0.0
292,PPC,Peercoin,1045,0.2536676346526972,0.0,0.0
401,DMD,Diamond,1258,0.2218966504758537,0.0,0.0
225,USDV,Verified USD,912,0.21511262333392409,0.0,0.0
117,EURCV,EUR CoinVertible,623,0.2148165048129731,0.0,0.0
191,MNGO,Mango,825,0.19912503533257697,0.0,0.0
206,AURA,Aura Finance,861,0.19695600505835667,0.0,0.0
432,CUBE,Somnium Space Cubes,1316,0.19185817848608258,0.0,0.0
521,BYTE,Byte,1466,0.1827993304370715,0.0,0.0
118,ADS,Adshares,836,0.17923197389734327,0.0,0.0
330,BCD,Bitcoin Diamond,1128,0.17310373718384903,0.0,0.0
520,WELSH,Welshcorgicoin,1465,0.16924294892238625,0.0,0.0
269,GYEN,GYEN,1001,0.15193849575459692,0.0,0.0
301,SMOG,Smog,1067,0.13949709955773815,0.0,0.0
360,SHIDO,Shido [New],1187,0.1303317004214006,0.0,0.0
264,SPC,SpaceChain,988,0.12341685167276002,0.0,0.0
477,WOW,Wownero,1388,0.11210524424526216,0.0,0.0
458,FNCY,FNCY,1361,0.09254196305429122,0.0,0.0
372,LA,LATOKEN,1206,0.09107208059501778,0.0,0.0
125,USDG,Global Dollar,651,0.08465773750890454,0.0,0.0
404,KOMPETE,KOMPETE,1264,0.08450645042341598,0.0,0.0
248,NMC,Namecoin,959,0.08346220174915102,0.0,0.0
311,WE,WeBuy,1088,0.08181386985591368,0.0,0.0
268,DFG,Defigram,999,0.0817450227798833,0.0,0.0
20,MWC,MimbleWimbleCoin,222,0.08111055426885468,0.0,0.0
542,WARPED,Warped Games,1495,0.08028789154584348,0.0,0.0
126,ZEON,ZEON,653,0.07492359785923773,0.0,0.0
169,IDIA,Impossible Finance Launchpad,764,0.07433710651048825,0.0,0.0
300,EPIC,Epic Cash,1063,0.07134332839422064,0.0,0.0
188,ZUSD,ZUSD,812,0.0666622231000832,0.0,0.0
532,HDN,Hydranet,1482,0.06292747828733289,0.0,0.0
66,CUDOS,CUDOS,429,0.06154206778163101,0.0,0.0
203,AXEL,AXEL,858,0.059136785614508795,0.0,0.0
438,BCN,Bytecoin,1326,0.05567761658953903,0.0,0.0
131,SN,SpaceN,667,0.04479802270236391,0.0,0.0
148,MCT,Metacraft,720,0.041657878556678074,0.0,0.0
455,PZM,PRIZM,1357,0.04034580413933658,0.0,0.0
489,GZONE,GameZone,1411,0.038387214026753255,0.0,0.0
463,GBYTE,Obyte,1366,0.03757690345170234,0.0,0.0
429,DHT,dHedge DAO,1311,0.03683879991646121,0.0,0.0
332,OGV,Origin DeFi Governance,1131,0.035651022070242906,0.0,0.0
70,BWB,Bitget Wallet Token,445,0.034095333309467436,0.0,0.0
274,COIN,8-Bit Coin,1013,0.03230978084730487,0.0,0.0
324,DEL,Decimal,1118,0.03220107472700398,0.0,0.0
310,UNCX,UNCX Network,1086,0.0321907221226415,0.0,0.0
219,AVINOC,AVINOC,901,0.02904519457595668,0.0,0.0
422,RENEC,RENEC,1294,0.027445202430458244,0.0,0.0
172,RAMP,RAMP,773,0.022250255617817596,0.0,0.0
340,NOW,ChangeNOW Token,1152,0.02171018501656166,0.0,0.0
12,WIOTA,wIOTA,207,0.01915515676618217,0.0,0.0
218,XCP,Counterparty,899,0.014861249191357334,0.0,0.0
459,ICHI,ICHI,1362,0.014822614144012942,0.0,0.0
509,BTC2,Bitcoin 2,1446,0.014440820632515974,0.0,0.0
470,NEX,Nash,1378,0.00946364962541361,0.0,0.0
400,BUY,Buying.com,1256,0.008772765779257879,0.0,0.0
471,POOL,PoolTogether,1380,0.002503196297549059,0.0,0.0
348,SDT,Stake DAO,1164,0.002285534423863055,0.0,0.0
237,UNS,UNS TOKEN,938,0.002232813401172548,0.0,0.0
278,EPS,Ellipsis,1021,0.002140052422192355,0.0,0.0
376,ARIA20,Arianee,1215,0.001978264903159588,0.0,0.0
279,CAST,Castello Coin,1022,0.001915191379411975,0.0,0.0
452,TKP,TOKPIE,1350,0.001237315210133984,0.0,0.0
445,WNZ,Winnerz,1336,0.000536112372956719,0.0,0.0
306,SOLVEX,Solvex Network,1079,0.000467937195289454,0.0,0.0
133,PUPS,PUPS (Ordinals) [Old],1412,0.000444097119120949,0.0,0.0
213,COL,Clash of Lilliput,879,0.000290071260772678,0.0,0.0
504,CRPT,Crypterium,1435,0.000275773920501946,0.0,0.0
501,KDAG,King DAG,1432,0.000266619368021851,0.0,0.0
523,EQUAD,QuadrantProtocol,1468,0.000166600597185226,0.0,0.0
473,ZUKI,Zukiverse,1382,3.493800592412e-05,0.0,0.0
417,ASTA,ASTA,1284,2.5869877404314e-05,0.0,0.0
44,WHITE,Whiteheart,612,0.0,0.0,0.0
91,VBUSD,Venus BUSD,513,0.0,0.0,0.0
154,RSV,Reserve Dollar,737,0.0,0.0,0.0
180,BCA,Bitcoin Atom,794,0.0,0.0,0.0
212,NFTX,NFTX,878,0.0,0.0,0.0
281,VLINK,Venus LINK,1025,0.0,0.0,0.0
284,COLX,ColossusXT,1028,0.0,0.0,0.0
358,VLTC,Venus LTC,1185,0.0,0.0,0.0
370,EFI,Efinity Token,1203,0.0,0.0,0.0
391,XNC,XeniosCoin,1239,0.0,0.0,0.0
399,VDAI,Venus DAI,1255,0.0,0.0,0.0
426,RBW,Rainbow Token,1303,0.0,0.0,0.0
478,TRIX,TriumphX,1391,0.0,0.0,0.0
481,LCC,Litecoin Cash,1395,0.0,0.0,0.0
510,BF,BitForex Token,1447,0.0,0.0,0.0
527,VEST,VestChain,1474,0.0,0.0,0.0
533,OOKS,Onooks,1484,0.0,0.0,0.0
